filename,label
mock_audio_0000.wav,bird_song
mock_audio_0001.wav,mammal_call
mock_audio_0002.wav,insect_sound
mock_audio_0003.wav,amphibian_call
mock_audio_0004.wav,environmental_sound
mock_audio_0005.wav,unknown_species
mock_audio_0006.wav,bird_song
mock_audio_0007.wav,mammal_call
mock_audio_0008.wav,insect_sound
mock_audio_0009.wav,amphibian_call
mock_audio_0010.wav,environmental_sound
mock_audio_0011.wav,unknown_species
mock_audio_0012.wav,bird_song
mock_audio_0013.wav,mammal_call
mock_audio_0014.wav,insect_sound
mock_audio_0015.wav,amphibian_call
mock_audio_0016.wav,environmental_sound
mock_audio_0017.wav,unknown_species
mock_audio_0018.wav,bird_song
mock_audio_0019.wav,mammal_call
mock_audio_0020.wav,insect_sound
mock_audio_0021.wav,amphibian_call
mock_audio_0022.wav,environmental_sound
mock_audio_0023.wav,unknown_species
mock_audio_0024.wav,bird_song
mock_audio_0025.wav,mammal_call
mock_audio_0026.wav,insect_sound
mock_audio_0027.wav,amphibian_call
mock_audio_0028.wav,environmental_sound
mock_audio_0029.wav,unknown_species
mock_audio_0030.wav,bird_song
mock_audio_0031.wav,mammal_call
mock_audio_0032.wav,insect_sound
mock_audio_0033.wav,amphibian_call
mock_audio_0034.wav,environmental_sound
mock_audio_0035.wav,unknown_species
mock_audio_0036.wav,bird_song
mock_audio_0037.wav,mammal_call
mock_audio_0038.wav,insect_sound
mock_audio_0039.wav,amphibian_call
mock_audio_0040.wav,environmental_sound
mock_audio_0041.wav,unknown_species
mock_audio_0042.wav,bird_song
mock_audio_0043.wav,mammal_call
mock_audio_0044.wav,insect_sound
mock_audio_0045.wav,amphibian_call
mock_audio_0046.wav,environmental_sound
mock_audio_0047.wav,unknown_species
mock_audio_0048.wav,bird_song
mock_audio_0049.wav,mammal_call
mock_audio_0050.wav,insect_sound
mock_audio_0051.wav,amphibian_call
mock_audio_0052.wav,environmental_sound
mock_audio_0053.wav,unknown_species
mock_audio_0054.wav,bird_song
mock_audio_0055.wav,mammal_call
mock_audio_0056.wav,insect_sound
mock_audio_0057.wav,amphibian_call
mock_audio_0058.wav,environmental_sound
mock_audio_0059.wav,unknown_species
mock_audio_0060.wav,bird_song
mock_audio_0061.wav,mammal_call
mock_audio_0062.wav,insect_sound
mock_audio_0063.wav,amphibian_call
mock_audio_0064.wav,environmental_sound
mock_audio_0065.wav,unknown_species
mock_audio_0066.wav,bird_song
mock_audio_0067.wav,mammal_call
mock_audio_0068.wav,insect_sound
mock_audio_0069.wav,amphibian_call
mock_audio_0070.wav,environmental_sound
mock_audio_0071.wav,unknown_species
mock_audio_0072.wav,bird_song
mock_audio_0073.wav,mammal_call
mock_audio_0074.wav,insect_sound
mock_audio_0075.wav,amphibian_call
mock_audio_0076.wav,environmental_sound
mock_audio_0077.wav,unknown_species
mock_audio_0078.wav,bird_song
mock_audio_0079.wav,mammal_call
mock_audio_0080.wav,insect_sound
mock_audio_0081.wav,amphibian_call
mock_audio_0082.wav,environmental_sound
mock_audio_0083.wav,unknown_species
mock_audio_0084.wav,bird_song
mock_audio_0085.wav,mammal_call
mock_audio_0086.wav,insect_sound
mock_audio_0087.wav,amphibian_call
mock_audio_0088.wav,environmental_sound
mock_audio_0089.wav,unknown_species
mock_audio_0090.wav,bird_song
mock_audio_0091.wav,mammal_call
mock_audio_0092.wav,insect_sound
mock_audio_0093.wav,amphibian_call
mock_audio_0094.wav,environmental_sound
mock_audio_0095.wav,unknown_species
mock_audio_0096.wav,bird_song
mock_audio_0097.wav,mammal_call
mock_audio_0098.wav,insect_sound
mock_audio_0099.wav,amphibian_call
mock_audio_0100.wav,environmental_sound
mock_audio_0101.wav,unknown_species
mock_audio_0102.wav,bird_song
mock_audio_0103.wav,mammal_call
mock_audio_0104.wav,insect_sound
mock_audio_0105.wav,amphibian_call
mock_audio_0106.wav,environmental_sound
mock_audio_0107.wav,unknown_species
mock_audio_0108.wav,bird_song
mock_audio_0109.wav,mammal_call
mock_audio_0110.wav,insect_sound
mock_audio_0111.wav,amphibian_call
mock_audio_0112.wav,environmental_sound
mock_audio_0113.wav,unknown_species
mock_audio_0114.wav,bird_song
mock_audio_0115.wav,mammal_call
mock_audio_0116.wav,insect_sound
mock_audio_0117.wav,amphibian_call
mock_audio_0118.wav,environmental_sound
mock_audio_0119.wav,unknown_species
mock_audio_0120.wav,bird_song
mock_audio_0121.wav,mammal_call
mock_audio_0122.wav,insect_sound
mock_audio_0123.wav,amphibian_call
mock_audio_0124.wav,environmental_sound
mock_audio_0125.wav,unknown_species
mock_audio_0126.wav,bird_song
mock_audio_0127.wav,mammal_call
mock_audio_0128.wav,insect_sound
mock_audio_0129.wav,amphibian_call
mock_audio_0130.wav,environmental_sound
mock_audio_0131.wav,unknown_species
mock_audio_0132.wav,bird_song
mock_audio_0133.wav,mammal_call
mock_audio_0134.wav,insect_sound
mock_audio_0135.wav,amphibian_call
mock_audio_0136.wav,environmental_sound
mock_audio_0137.wav,unknown_species
mock_audio_0138.wav,bird_song
mock_audio_0139.wav,mammal_call
mock_audio_0140.wav,insect_sound
mock_audio_0141.wav,amphibian_call
mock_audio_0142.wav,environmental_sound
mock_audio_0143.wav,unknown_species
mock_audio_0144.wav,bird_song
mock_audio_0145.wav,mammal_call
mock_audio_0146.wav,insect_sound
mock_audio_0147.wav,amphibian_call
mock_audio_0148.wav,environmental_sound
mock_audio_0149.wav,unknown_species
mock_audio_0150.wav,bird_song
mock_audio_0151.wav,mammal_call
mock_audio_0152.wav,insect_sound
mock_audio_0153.wav,amphibian_call
mock_audio_0154.wav,environmental_sound
mock_audio_0155.wav,unknown_species
mock_audio_0156.wav,bird_song
mock_audio_0157.wav,mammal_call
